"filename", "language", "JavaScript", "HTTP", "JSON", "HTML", "XML", "JavaScript JSX", "CSS", "YAML", "comment", "blank", "total"
"d:\NEIL\SistemaHistoriasClinicas\client\index.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"d:\NEIL\SistemaHistoriasClinicas\client\package-lock.json", "JSON", 0, 0, 2583, 0, 0, 0, 0, 0, 0, 1, 2584
"d:\NEIL\SistemaHistoriasClinicas\client\package.json", "JSON", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
"d:\NEIL\SistemaHistoriasClinicas\client\postcss.config.cjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\NEIL\SistemaHistoriasClinicas\client\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\NEIL\SistemaHistoriasClinicas\client\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 37, 0, 0, 6, 43
"d:\NEIL\SistemaHistoriasClinicas\client\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 13, 58
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\Cards\CardUsuario.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 3, 5, 78
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 3, 36
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\Forms\FormUser.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 545, 0, 0, 30, 16, 591
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\Forms\FormUserUpdate.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 556, 0, 0, 32, 17, 605
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\Modal\Modal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 0, 7, 62
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\Modal\ModalAdd.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 77, 0, 0, 12, 10, 99
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 33, 0, 0, 0, 3, 36
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\Protected.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\TableUsers.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 84, 0, 0, 0, 6, 90
"d:\NEIL\SistemaHistoriasClinicas\client\src\Components\TableUsers2.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 15, 7, 72
"d:\NEIL\SistemaHistoriasClinicas\client\src\Context\AdminPageContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"d:\NEIL\SistemaHistoriasClinicas\client\src\Context\AdminPageProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 193, 0, 0, 14, 9, 216
"d:\NEIL\SistemaHistoriasClinicas\client\src\Context\ContextUser.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 1, 7, 21
"d:\NEIL\SistemaHistoriasClinicas\client\src\Pages\AdminPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 5, 49
"d:\NEIL\SistemaHistoriasClinicas\client\src\Pages\ChangePassword.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 216, 0, 0, 0, 14, 230
"d:\NEIL\SistemaHistoriasClinicas\client\src\Pages\LoginPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 190, 0, 0, 5, 12, 207
"d:\NEIL\SistemaHistoriasClinicas\client\src\Pages\NotFound.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\NEIL\SistemaHistoriasClinicas\client\src\Pages\RecoveryPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 152, 0, 0, 0, 11, 163
"d:\NEIL\SistemaHistoriasClinicas\client\src\api\login.api.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"d:\NEIL\SistemaHistoriasClinicas\client\src\assets\Modal.css", "CSS", 0, 0, 0, 0, 0, 0, 75, 0, 0, 8, 83
"d:\NEIL\SistemaHistoriasClinicas\client\src\assets\style.css", "CSS", 0, 0, 0, 0, 0, 0, 73, 0, 2, 23, 98
"d:\NEIL\SistemaHistoriasClinicas\client\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 5
"d:\NEIL\SistemaHistoriasClinicas\client\src\libs\names.lib.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"d:\NEIL\SistemaHistoriasClinicas\client\src\libs\usuario.lib.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"d:\NEIL\SistemaHistoriasClinicas\client\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"d:\NEIL\SistemaHistoriasClinicas\client\tailwind.config.cjs", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10
"d:\NEIL\SistemaHistoriasClinicas\client\vite.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\NEIL\SistemaHistoriasClinicas\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\.eslintrc.cjs", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\index.html", "HTML", 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\package-lock.json", "JSON", 0, 0, 4033, 0, 0, 0, 0, 0, 0, 1, 4034
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\package.json", "JSON", 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 40
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\components\Modal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 1, 3, 36
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\components\TablePagination.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 247, 0, 0, 0, 5, 252
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\context\UserProfileContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 1, 7, 35
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\AdminLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\DoctorLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\PersonalAdminLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\SitioLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\charts\BarChart01.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 186, 0, 0, 8, 11, 205
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\charts\BarChart02.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 124, 0, 0, 3, 10, 137
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\charts\BarChart03.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 148, 0, 0, 6, 12, 166
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\charts\ChartjsConfig.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 6, 5, 72
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\charts\DoughnutChart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 123, 0, 0, 8, 10, 141
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\charts\LineChart01.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 90, 0, 0, 3, 10, 103
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\charts\LineChart02.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 174, 0, 0, 9, 10, 193
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\charts\RealtimeChart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 145, 0, 0, 4, 12, 161
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\css\additional-styles\Modal.css", "CSS", 0, 0, 0, 0, 0, 0, 75, 0, 1, 8, 84
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\css\additional-styles\flatpickr.css", "CSS", 0, 0, 0, 0, 0, 0, 203, 0, 1, 34, 238
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\css\additional-styles\sistema.css", "CSS", 0, 0, 0, 0, 0, 0, 86, 0, 4, 24, 114
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\css\additional-styles\utility-patterns.css", "CSS", 0, 0, 0, 0, 0, 0, 79, 0, 42, 21, 142
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\css\style.css", "CSS", 0, 0, 0, 0, 0, 0, 6, 0, 1, 4, 11
"d:\NEIL\SistemaHistoriasClinicas\front_sistemahc\src\layouts\css\tailwind.config.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 0, 3, 2, 71
